datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2024-08-03 08:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 09:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 10:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 11:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 12:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 13:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 14:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 15:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 16:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 17:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 18:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 19:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 20:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 21:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 22:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-03 23:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 00:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 01:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 02:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 03:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 04:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 05:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 06:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 07:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 08:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 09:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 10:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 11:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 12:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 13:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 14:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 15:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 16:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 17:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 18:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 19:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 20:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 21:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 22:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-04 23:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 00:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 01:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 02:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 03:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 04:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 05:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 06:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 07:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 08:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 09:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 10:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 11:00:00-04:00,1015054.460549164,1015054.460549164,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1015054.460549164
2024-08-05 12:00:00-04:00,1017389.6883074953,914608.0179278567,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'AMD', 'type': 'stock'}, 'quantity': 757.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0023005935632930846,1017389.6883074956
2024-08-05 13:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0005051243960936137,1016875.7799555974
2024-08-05 14:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 15:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 16:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 17:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 18:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 19:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 20:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 21:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 22:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-05 23:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 00:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 01:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 02:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 03:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 04:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 05:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 06:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 07:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 08:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 09:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 10:00:00-04:00,1016875.7799555971,1016875.7799555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016875.7799555974
2024-08-06 11:00:00-04:00,1018696.8186860658,916745.6199555971,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'META', 'type': 'stock'}, 'quantity': 208.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0017908172919097697,1018696.8186860661
2024-08-06 12:00:00-04:00,1018187.0626924135,1018187.0626924135,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0005004001036440686,1018187.0626924137
2024-08-06 13:00:00-04:00,1020334.5255830385,917770.6818330385,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 512.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0021091044753077286,1020334.5255830385
2024-08-06 14:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0005025991044034904,1019821.7063642885
2024-08-06 15:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 16:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 17:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 18:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 19:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 20:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 21:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 22:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-06 23:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 00:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 01:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 02:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 03:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 04:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 05:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 06:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 07:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 08:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 09:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 10:00:00-04:00,1019821.7063642885,1019821.7063642885,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019821.7063642885
2024-08-07 11:00:00-04:00,1020672.3183454133,819020.650834427,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'AAPL', 'type': 'stock'}, 'quantity': 483.0}, {'asset': {'symbol': 'AMZN', 'type': 'stock'}, 'quantity': 601.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.000834079109923362,1020672.3183454132
2024-08-07 12:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0009878374473693318,1019664.0600078583
2024-08-07 13:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 14:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 15:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 16:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 17:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 18:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 19:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
2024-08-07 20:00:00-04:00,1019664.0600078584,1019664.0600078584,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019664.0600078583
